date,y_true,y_pred,residual,abs_error
2014-03-10,38.02,37.758217,0.2617831420898469,0.2617831420898469
2014-03-11,38.27,38.058506,0.2114939880371125,0.2114939880371125
2014-03-12,37.89,38.080357,-0.19035659790039006,0.19035659790039006
2014-03-13,37.7,37.891228,-0.1912277221679659,0.1912277221679659
2014-03-14,38.05,37.766544,0.28345565795898153,0.28345565795898153
2014-03-17,39.55,38.07601,1.4739883422851534,1.4739883422851534
2014-03-18,39.27,37.807743,1.4622569274902375,1.4622569274902375
2014-03-19,40.33,38.024185,2.305814819335936,2.305814819335936
2014-03-20,40.16,37.858475,2.301525268554684,2.301525268554684
2014-03-21,40.5,37.80767,2.6923294067382812,2.6923294067382812
2014-03-24,40.34,38.02281,2.317188110351566,2.317188110351566
2014-03-25,39.79,37.795395,1.9946051025390616,1.9946051025390616
2014-03-26,39.36,37.860897,1.499102935791015,1.499102935791015
2014-03-27,40.3,37.80691,2.493088531494138,2.493088531494138
2014-03-28,40.99,37.98282,3.007181396484377,3.007181396484377
2014-03-31,41.42,38.01048,3.40952102661133,3.40952102661133
2014-04-01,41.35,38.10605,3.2439514160156264,3.2439514160156264
2014-04-02,41.01,38.032516,2.9774835205078105,2.9774835205078105
2014-04-03,39.87,37.494465,2.3755351257324193,2.3755351257324193
2014-04-04,39.8,37.843113,1.9568870544433565,1.9568870544433565
2014-04-07,39.82,40.361706,-0.5417057800292966,0.5417057800292966
2014-04-08,40.47,40.162617,0.30738327026367074,0.30738327026367074
2014-04-09,39.36,40.627052,-1.2670523071289068,1.2670523071289068
2014-04-10,39.209,40.0167,-0.8077007446289031,0.8077007446289031
2014-04-11,39.18,40.19276,-1.0127604675292972,1.0127604675292972
2014-04-14,39.75,39.858673,-0.108673095703125,0.108673095703125
2014-04-15,40.4,40.26524,0.1347602844238267,0.1347602844238267
2014-04-16,40.01,40.682735,-0.6727354431152364,0.6727354431152364
2014-04-17,39.94,40.444496,-0.5044961547851585,0.5044961547851585
2014-04-21,39.99,40.33443,-0.34443069458007614,0.34443069458007614
2014-04-22,39.69,40.396404,-0.7064042663574241,0.7064042663574241
2014-04-23,39.86,39.919834,-0.05983413696289119,0.05983413696289119
2014-04-24,39.91,40.20598,-0.2959783935546909,0.2959783935546909
2014-04-25,40.87,40.200867,0.6691333007812474,0.6691333007812474
2014-04-28,40.51,40.621635,-0.11163543701172074,0.11163543701172074
2014-04-29,40.4,40.44559,-0.045590972900392046,0.045590972900392046
2014-04-30,40.0,40.52599,-0.5259895324707031,0.5259895324707031
2014-05-01,39.69,40.254536,-0.5645356750488304,0.5645356750488304
2014-05-02,39.43,39.972008,-0.542007751464844,0.542007751464844
2014-05-05,39.06,40.12239,-1.0623907470703102,1.0623907470703102
2014-05-06,39.425,39.512566,-0.08756561279297159,0.08756561279297159
2014-05-07,39.64,39.78462,-0.1446183776855463,0.1446183776855463
2014-05-08,39.54,39.88199,-0.34198852539062585,0.34198852539062585
2014-05-09,39.97,39.756783,0.2132174682617176,0.2132174682617176
2014-05-12,40.42,39.963524,0.45647613525390796,0.45647613525390796
2014-05-13,40.24,40.124172,0.11582778930664261,0.11582778930664261
2014-05-14,39.6,40.074802,-0.4748023986816392,0.4748023986816392
2014-05-15,39.83,39.5674,0.26259811401367017,0.26259811401367017
2014-05-16,39.75,39.975292,-0.22529220581054688,0.22529220581054688
